{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# art gallery (9)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# bokeh backgrounds (50)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# bookshelves bright (66)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# bookshelves dark (51)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# christmas backgrounds (93)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# coffee shops (38)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# conference rooms (39)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# easter backgrounds (78)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# format: one webp filename per line. lines starting with # are comments.', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# garden patio (14)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# gardens patios (17)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# generated: 2026-04-16', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# halloween backgrounds (18)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# historic spaces (22)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# home office (56)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# kitchens (26)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# libraries (18)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# live assets — stream backdrops', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# living rooms (39)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# nature landscapes (40)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# office spaces (100)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# spring backgrounds (54)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# total: 991 images', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# urban lofts (28)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
